dm                       = 0.1 m          # дециметр
decimeter                = dm
cm                       = 0.01 m         # сантиметр
centimeter               = cm
mm                       = 0.001 m        # миллиметр
millimeter               = mm
micrometer               = 1e-6 m
micron                   = micrometer
nanometer                = 1e-9 m
nm                       = nanometer      # нанометр
dekameter                = 10 m
hectometer               = 100 m
km                       = 1000 m         # километр
kilometer                = km
megameter                = 1000 km
angstrom                 = 1e-10 m
fermi                    = 1e-15 m        # # размер ядра
inch                     = 2.54 cm
in                       = inch           # дюйм
inches                   = inch
mil                      = 0.001 inch
microinch                = 1e-6 inch
microinches              = microinch
foot                     = 12 inch
ft                       = foot           # фут
feet                     = foot
foot US survey           = 1200/3937.0 m
Cape foot                = 1.033 foot
yard                     = 3 ft
yd                       = yard                  # ярд
mile                     = 5280 ft
mi                       = mile                  # миля
nautical mile            = 1852 m
nmi                      = nautical mile         # морская миля
mile US survey           = 5280 foot US survey
league                   = 3 mile
chain                    = 66 ft
chain US survey          = 66 foot US survey
link                     = 0.01 chain
fathom                   = 6 ft
cable                    = 0.1 nautical mile
rod                      = 5.5 yard
furlong                  = 40 rod
hand                     = 4 inch
cubit                    = 21.8 inch                  # локоть  # библейская величина
point                    = 1/72.0 inch                # точка   # точка на экране компьютера
pica                     = 12 point
caliber                  = 1.0 inch                   #         # размер пули
rack unit                = 1.75 in                    #         # computing
smoot                    = 67 inch
football field           = 100 yd                     #         # футбольное поле
marathon                 = 46145 yd
mil Swedish              = 10 km
versta                   = 3500 ft                    #         # Русская величина
au                       = 1.49597870691e11 m         #         # астрономическая величина
astronomical unit        = au
LD                       = 384400 km                  # расстояние до луны # астрономическая
lunar distance           = LD                         #         # астрономическое расстояние
light year               = 365.25 light speed * day   # световой год
light minute             = light speed * min
light second             = light speed * s
parsec                   = 3.0856775813e16 m          # парсек
kiloparsec               = 1000 parsec
megaparsec               = 1000 kiloparsec
screw size               = [in] 0.013*x + 0.06 ; (x - 0.06) / 0.013 \
                           # # Стандартные диаметры, нелинейная
AWG Dia                  = [in] pow(92.0,(36-x)/39.0)/200.0 ; \
                           36 - 39.0*log(200.0*x)/log(92.0) \
                           # American Wire Gauge \
                           # use -1, -2 for 00, 000; нелинейная
American Wire Gauge Dia  = [in] pow(92.0,(36-x)/39.0)/200.0 ; \
                           36 - 39.0*log(200.0*x)/log(92.0) \
                           #  # use -1, -2 for 00, 000; нелинейная
British Std Wire Gauge   = [in] [(-6, .500), (-5, .464), (-3, .400), \
                           (-2, .372), (3, .252), (6, .192), (10, .128), \
                           (14, .080), (19, .040), (23, .024), (26, .018), \
                           (28, .0148), (30, .0124), (39, .0052), \
                           (49, .0012), (50, .001)] \
                           #  # use -1, -2 for 2/0, 3/0; нелинейная
standard gauge           = [in] [(-5, .448350), (1, .269010), (14, .0747250), \
                           (16, .0597800), (17, .0538020), (20, .0358680), \
                           (26, .0179340), (31, .0104615), (36, .00672525), \
                           (38, .00597800)] # steel \
                           # Manufacturers Std. Gauge, нелинейная
zinc gauge               = [in] [(1, .002), (10, .02), (15, .04), (19, .06), \
                           (23, .1), (24, .125), (27, .5), (28, 1)]  \
                           # # sheet metal thickness, нелинейная
ring size                = [in] 0.1018*x + 1.4216 ; (x - 1.4216) / 0.1018  \
                           # # US размер, circum., нелинейная
shoe size mens           = [in] x/3.0 + 7 + 1/3.0 ; (x - 7 - 1/3.0) * 3 \
                           # # US размеры, нелинейная
shoe size womens         = [in] x/3.0 + 6 + 5/6.0 ; (x - 6 - 5/6.0) * 3 \
                           # # US размеры, нелинейная
drill bit size           = [in] [(104,0.0031), (103,0.0035), (102,0.0039), \
                           (101,0.0043), (100,0.0047), (99,0.0051), \
                           (98,0.0055), (97,0.0059), (96,0.0063), \
                           (95,0.0067), (94,0.0071), (93,0.0075), \
                           (92,0.0079), (91,0.0083), (90,0.0087), \
                           (89,0.0091), (88,0.0095), (87,0.01), \
                           (86,0.0105), (85,0.011), (84,0.0115), \
                           (83,0.012), (82,0.0125), (81,0.013), \
                           (80,0.0135), (79,0.0145), (78,0.016), \
                           (77,0.018), (76,0.02), (75,0.021), \
                           (74,0.0225), (73,0.024), (72,0.025), \
                           (71,0.026), (70,0.028), (69,0.0292), \
                           (68,0.031), (67,0.032), (66,0.033), \
                           (65,0.035), (64,0.036), (63,0.037), \
                           (62,0.038), (61,0.039), (60,0.04), \
                           (59,0.041), (58,0.042), (57,0.043), \
                           (56,0.0465), (55,0.052), (54,0.055), \
                           (53,0.0595), (52,0.0635), (51,0.067), \
                           (50,0.07), (49,0.073), (48,0.076), \
                           (47,0.0785), (46,0.081), (45,0.082), \
                           (44,0.086), (43,0.089), (42,0.0935), \
                           (41,0.096), (40,0.098), (39,0.0995), \
                           (38,0.1015), (37,0.104), (36,0.1065), \
                           (35,0.11), (34,0.111), (33,0.113), \
                           (32,0.116), (31,0.12), (30,0.1285), \
                           (29,0.136), (28,0.1405), (27,0.144), \
                           (26,0.147), (25,0.1495), (24,0.152), \
                           (23,0.154), (22,0.157), (21,0.159), \
                           (20,0.161), (19,0.166), (18,0.1695), \
                           (17,0.173), (16,0.177), (15,0.18), \
                           (14,0.182), (13,0.185), (12,0.189), \
                           (11,0.191), (10,0.1935), (9,0.196), \
                           (8,0.199), (7,0.201), (6,0.204), \
                           (5,0.2055), (4,0.209), (3,0.213), \
                           (2,0.221), (1,0.228)] \
                           # # American drill bit gauge, нелинейная

верста        = versta         # # Русская величина
метр          = m
м             = m              # метр
см            = cm             # сантиметр
мм            = mm             # миллиметр
км            = km             # километр
дюйм          = inch
фут           = foot
нм            = nanometer      # нанометр
ангстрем      = angstrom
ярд           = yard
миля          = mile

#
# Раздел ВРЕМЕНИ
#
[время]
s             = !                 # секунда
sec           = s                 # секунда
second        = s
ms            = 0.001 s           # миллисекунда
millisecond   = ms
microsecond   = 1e-6 s
ns            = 1e-9 s            # наносекунда
nanosecond    = ns
minute        = 60 s
min           = minute            # минута
hour          = 60 min
hr            = hour              # час
bell          = 30 min            #     # naval definition
watch         = 4 hour
watches       = watch
day           = 24 hr
week          = 7 day
wk            = week              # неделя
fortnight     = 14 day
month         = 1/12.0 year
year          = 365.242198781 day
yr            = year              # год
calendar year = 365 day
decade        = 10 year
century       = 100 year
centuries     = century
millennium    = 1000 year
millennia     = millennium

мс            = ms                # миллисекунда
сек	          = s
мин           = minute
час           = hour

[трудоёмкость]
man hour      = 168/40.0 hour
man week      = 40 man hour
man month     = 1/12.0 man year
man year      = 52 man week


#
# Раздел ТЕМПЕРАТУРА
#
[температура]
K                 = !     # Кельвин
Kelvin            = K
deg K             = K     # Кельвин
degree Kelvin     = K
К                 = K     # Кельвин
Кельвин           = K

C                 = [K] x + 273.15 ; x - 273.15  # Цельсий  # нелинейная
Celsius           = [K] x + 273.15 ; x - 273.15  #          # нелинейная
deg C             = [K] x + 273.15 ; x - 273.15  # Цельсий  # нелинейная
degree Celsius    = [K] x + 273.15 ; x - 273.15  #          # нелинейная

R                 = 5/9.0 K     # Ранкин
Rankine           = R
deg R             = R           # Ранкин
F                 = [R] x + 459.67 ; x - 459.67  # фаренгейт   # нелинейная
Fahrenheit        = [R] x + 459.67 ; x - 459.67  #             # нелинейная
deg F             = [R] x + 459.67 ; x - 459.67  # фаренгейт   # нелинейная
degree Fahrenheit = [R] x + 459.67 ; x - 459.67  #             # нелинейная

[темературы различные]
C deg             = K        # Celsius degree
Celsius degree    = C deg
F deg             = R        # Fahrenheit deg.
Fahrenheit degree = F deg


#
# Раздел ЭЛЕКТРИЧЕСТВО
#
[ток]
A              = !              # ампер
ampere         = A
amp            = A
milliampere    = 0.001 A
milliamp       = milliampere
mA             = milliampere    # миллиампер
мА             = milliampere    # миллиампер
microampere    = 0.001 mA
kiloampere     = 1000 A
kA             = kiloampere     # килоампер

[заряд]
coulomb        = A*s
amp hour       = A*hr
mAh            = 0.001 amp hour # миллиампер час
milliamp hour  = mAh

[напряжение]
volt           = W/A
V              = volt           # вольт
millivolt      = 0.001 volt
mV             = millivolt      # милливольт
kilovolt       = 1000 volt
kV             = kilovolt       # киловольт

[сопротивление]
ohm            = V/A            # Ом
milliohm       = 0.001 ohm
microhm        = 0.001 milliohm
kilohm         = 1000 ohm
[проводимость]
siemens        = A/V

[ёмкость]
farad          = coulomb/V
millifarad     = 0.001 farad
microfarad     = 0.001 millifarad
nanofarad      = 1e-9 farad
picofarad      = 1e-12 farad
[магнетизм]
weber          = V*s
Wb             = weber          # Вебер
maxwell        = 1e-8 Wb

[индуктивность]
henry          = Wb/A
H              = henry          # Генри
millihenry     = 0.001 henry
mH             = millihenry     # миллигенри
microhenry     = 0.001 mH

[плотность потока]
tesla          = Wb/m^2
T              = tesla          # Тесла
gauss          = maxwell/cm^2


#
# Раздел МОЛЕКУЛЯРНЫЙ
#
[количество вещества]
mol          = !                # моль       # gram mole
mole         = mol              #            # gram mole
gram mole    = mol
kilomole     = 1000 mol
kmol         = kilomole         # киломоль
pound mole   = mol*lbm/gram
lbmol        = pound mole       # pound mole

[размер моля]
avogadro     = gram/(amu*mol)
авогадро     = avogadro


#
# Раздел ОСВЕЩЕНИЕ
#
[интенсивность света]
cd          = !          # candela
candela     = cd

[световой поток]
lumen        = cd * sr
lm           = lumen     # люмен
люмен        = lumen

[освещенность]
lux          = lumen/m^2
footcandle   = lumen/ft^2
metercandle  = lumen/m^2

[светимость]
lambert      = cd/(pi*cm^2)
millilambert = 0.001 lambert
footlambert  = cd/(pi*ft^2)


#
# Раздел УГЛОВЫХ величин
#
[угол]
radian      = !
rad         = radian            # радиан
circle      = 2 pi*radian
turn        = circle
revolution  = circle
rev         = revolution        # revolution
degree      = 1/360.0 circle
deg         = degree            # градус
arc min     = 1/60.0 degree     # минута
arc minute  = arc min
min arc     = arc min           # минута
minute arc  = arc min
arc sec     = 1/60.0 arc min    # секунда
arc second  = arc sec
sec arc     = arc sec           # секунда
second arc  = arc sec
quadrant    = 1/4.0 circle
right angle = quadrant
gradian     = 0.01 quadrant


#
# Раздел УГЛЫ пространственные
#
[пространственный угол]
sr         = !                  # стерадиан
steradian  = sr
sphere     = 4 pi*sr
hemisphere = 1/2.0 sphere


#
# Раздел ИНФОРМАЦИИ / ДАННЫХ
#
[данные]
bit              = !
kilobit          = 1000 bit          #                  # based on power of 10
megabit          = 1000 kilobit      #                  # based on power of 10
gigabit          = 1000 megabit      #                  # based on power of 10
terabit          = 1000 gigabit      #                  # based on power of 10
byte             = 8 bit
B                = byte              # byte
kilobyte         = 1024 byte         #                  # based on power of 2
kB               = kilobyte          # kilobyte         # based on power of 2
megabyte         = 1024 kB           #                  # based on power of 2
MB               = megabyte          # megabyte         # based on power of 2
gigabyte         = 1024 MB           #                  # based on power of 2
GB               = gigabyte          # gigabyte         # based on power of 2
terabyte         = 1024 GB           #                  # based on power of 2
TB               = terabyte          # terabyte         # based on power of 2
petabyte         = 1024 TB           #                  # based on power of 2
PB               = petabyte          # petabyte         # based on power of 2

kilobyte IEC std = 1000 byte         #                  # based on power of 10
kB IEC std       = kilobyte IEC std  # kilobyte         # based on power of 10
megabyte IEC std = 1000 kB IEC std   #                  # based on power of 10
MB IEC std       = megabyte IEC std  # megabyte         # based on power of 10
gigabyte IEC std = 1000 MB IEC std   #                  # based on power of 10
GB IEC std       = gigabyte IEC std  # gigabyte         # based on power of 10
terabyte IEC std = 1000 GB IEC std   #                  # based on power of 10
TB IEC std       = terabyte IEC std  # terabyte         # based on power of 10
petabyte IEC std = 1000 TB IEC std   #                  # based on power of 10
PB IEC std       = petabyte IEC std  # petabyte         # based on power of 10

kibibyte         = 1024 byte
KiB              = kibibyte          # kibibyte
mebibyte         = 1024 KiB
MiB              = mebibyte          # mebibyte
gibibyte         = 1024 MiB
GiB              = gibibyte          # gibibyte
tebibyte         = 1024 GiB
TiB              = tebibyte          # tebibyte
pebibyte         = 1024 TiB
PiB              = pebibyte          # pebibyte

[передача данных]
bps              = bit/sec           # бит / сек.
kbps             = 1000 bps          # кбит / сек.      # based on power of 10


#
# Раздел ПОСТОЯННЫХ величин
#
[количество]
unit               = !!
1                  = unit            # unit
pi                 = 3.14159265358979323846 unit
ПИ                 = pi
pair               = 2 unit	         # пара
hat trick          = 3 unit          #          # спорт
dozen              = 12 unit
doz                = dozen           # дюжина
дюжина             = dozen
bakers dozen       = 13 unit         #          # чёртова дюжина
чёртова дюжина     = bakers dozen
score              = 20 unit
gross              = 144 unit
great gross        = 12 gross
ream               = 500 unit
percent            = 0.01 unit
%                  = percent
mill               = 0.001 unit

[процентная ставка]
APR                = [unit] log(1 + x/100) ;  (exp(x) - 1)*100 \
                     # annual % rate # based on continuous compounding
[концентрация]
proof              = 1/200.0 unit    #                      # содержание алкоголя
ppm                = 1e-6 unit       # частиц на миллион
parts per million  = ppm
ppb                = 1e-9 unit       # частиц на биллион
parts per billion  = ppb
ppt                = 1e-12 unit      # частиц на триллион
parts per trillion = ppt
karat              = 1/24.0 unit     #                      # чистота золота
carat gold         = karat           #                      # чистота золота


#
# Раздел СИЛА
#
[сила]
newton         = kg*m/s^2
N              = newton             # Ньютон
dekanewton     = 10 newton
kilonewton     = 1000 N
kN             = kilonewton         # килоньютон
meganewton     = 1000 kN
millinewton    = 0.001 N
dyne           = cm*g/s^2
kg force       = kg * gravity       # килограм силы
kgf            = kg force           # килограм силы
kilogram force = kg force
kp             = kg force           # килограм силы
kilopond       = kg force
gram force     = g * gravity
pound force    = lbm * gravity      #                 # вес
lbf            = pound force        # pound force     # вес
ton force      = ton * gravity
ounce force    = ounce * gravity
ozf            = ounce force        # ounce force
tonne force    = tonne * gravity    #                 # метрическая
pdl            = lbm * ft / sec^2   # poundal         # Imperial force
poundal        = pdl                #                 # Imperial force

Н              = newton             # Ньютон
кгс            = kgf                # килограм силы


#
# Раздел ПЛОЩАДЕЙ
#
[площадь]
barn                     = 1e-28 m^2       # # particle physics
are                      = 100 m^2
decare                   = 10 are
dekare                   = 10 are
hectare                  = 100 are
stremma                  = 1000 m^2
acre                     = 10 chain^2
section                  = mile^2
township                 = 36 section
homestead                = 160 acre
square perch             = 30.25 yd^2
rood                     = 0.25 acre
rai                      = 1600 m^2        # # Thai
ngaan                    = 400 m^2         # # Thai
circular inch            = 1/4.0 pi*in^2   # # area of 1 inch circle
circular mil             = 1/4.0 pi*mil^2  # # area of 1 mil circle
AWG Area                 = [in^2] pi/4*pow(pow(92.0,(36-x)/39.0)/200.0,2) ; \
                           36 - 39.0*log(200.0*sqrt(x*4.0/pi))/log(92.0) \
                           # American Wire Gauge \
                           # use -1, -2 for 00, 000; нелинейная
American Wire Gauge Area = [in^2] pi/4*pow(pow(92.0,(36-x)/39.0)/200.0,2) ; \
                           36 - 39.0*log(200.0*sqrt(x*4.0/pi))/log(92.0) \
                           #  # use -1, -2 for 00, 000; нелинейная


#
# Раздел ОБЪЁМОВ
#
[объём]
cc                   = cm^3                 # кубический сантиметр
cubic centimeter     = cc
liter                = 1000 cc
l                    = liter                # литр
litre                = liter
deciliter            = 0.1 liter
centiliter           = 0.01 liter
milliliter           = cc
ml                   = milliliter           # миллилитр
microliter           = 1e-6 liter
dekaliter            = 10 liter
hectoliter           = 100 liter
kiloliter            = 1000 liter
kl                   = kiloliter            # килолитр
megaliter            = 1000 kiloliter
gallon               = 231 in^3             #             # US жидкость
gal                  = gallon               # галлон      # US жидкость
quart                = 1/4.0 gallon         #             # US жидкость
qt                   = quart                # кварта      # US жидкость
pint                 = 1/2.0 quart          #             # US жидкость
pt                   = pint                 # пинта       # US жидкость
fluid ounce          = 1/16.0 pint          #             # US
fl oz                = fluid ounce          # fluid ounce # US
ounce fluid          = fluid ounce          #             # US
fluid dram           = 1/8.0 fluid ounce    #             # US
minim                = 1/480.0 fluid ounce  #             # US
imperial gallon      = 4.54609 liter
imp gal              = imperial gallon      # imperial gallon
gallon imperial      = imperial gallon
imperial quart       = 1/4.0 imp gal
imp qt               = imperial quart       # imperial quart
quart imperial       = imperial quart
imperial pint        = 1/8.0 imp gal
imp pt               = imperial pint        # imperial pint
pint imperial        = imperial pint
imperial fluid ounce = 1/160.0 imp gal
imp fl oz            = imperial fluid ounce # imperial fluid ounce
imperial fluid dram  = 1/8.0 imp fl oz
imperial minim       = 1/480.0 imp fl oz
cup                  = 8 fl oz              # чашка
tablespoon           = 1/16.0 cup
tbsp                 = tablespoon           # столовая ложка
teaspoon             = 1/3.0 tbsp
tsp                  = teaspoon             # чайная ложка
barrel               = 42 gallon
bbl                  = barrel               # баррель
shot                 = 1.5 fl oz                          # алкоголь
fifth                = 1/5.0 gallon         #             # алкоголь
wine bottle          = 750 ml
magnum               = 1.5 liter            #             # алкоголь
keg                  = 15.5 gallon          #             # пиво
hogshead wine        = 63 gal
hogshead beer        = 54 gal
bushel               = 2150.42 in^3
peck                 = 1/4.0 bushel
cord                 = 128 ft^3
board foot           = ft^2*in
board feet           = board foot

литр                 = liter
л                    = liter                # литр
мл                   = milliliter           # миллилитр

#
# Раздел СКОРОСТЬ
#
[скорость]
knot        = nmi/hr
kt          = knot             # узел
light speed = 2.99792458e8 m/s
mph         = mi/hr            # миль в час
kph         = km/hr            # километров в час
mach        = 340.29 m/s       #                    # скорость маха

[количество оборотов]
rpm         = rev/min          # оборотов в минуту
rps         = rev/sec          # оборотов в секунду


#
# Раздел СКОРОСТЬ ПОТОКА
#
[поток жидкости]
gph         = gal/hr           # gallons/hour
gpm         = gal/min          # gallons/minute
cfs         = ft^3/sec         # cu ft/second
cfm         = ft^3/min         # cu ft/minute
lpm         = l/min            # liter/min

[поток газа]
sccm        = atm*cc/min       # std cc/min      # pressure * flow
sccs        = atm*cc/sec       # std cc/sec      # pressure * flow
slpm        = atm*l/min        # std liter/min   # pressure * flow
slph        = atm*l/hr         # std liter/hour  # pressure * flow
scfh        = atm*ft^3/hour    # std cu ft/hour  # pressure * flow
scfm        = atm*ft^3/min     # std cu ft/min   # pressure * flow


#
# Раздел ДАВЛЕНИЙ
#
[давление]
Pa                    = N/m^2                    # паскаль
pascal                = Pa
hPa                   = 100 Pa                   # гектопаскаль
hectopascal           = hPa
kPa                   = 1000 Pa                  # килопаскаль
kilopascal            = kPa
MPa                   = 1000 kPa                 # мегапаскаль
megapascal            = MPa
GPa                   = 1000 MPa                 # гигапаскаль
gigapascal            = GPa
atm                   = 101325 Pa                # атмосфера
atmosphere            = atm
bar                   = 1e5 Pa
mbar                  = 0.001 bar                # миллибар
millibar              = mbar
microbar              = 0.001 mbar
decibar               = 0.1 bar
kilobar               = 1000 bar
megabar               = 1000 kilobar
mm Hg                 = mm*density Hg*gravity
millimeter of Hg      = mm Hg
torr                  = mm Hg
micron of Hg          = micron*density Hg*gravity
in Hg                 = in*density Hg*gravity    # inch of Hg
inch of Hg            = in Hg
m water               = m*density water*gravity  # метр H2O # чистой воды
m H2O                 = m water                  # метр H2O # чистой воды
meter of water        = m water                  #          # чистой воды
in water              = in*density water*gravity # дюйм H2O # чистой воды
in H2O                = in water                 # дюйм H2O # чистой воды
inch of water         = in water
ft water              = ft*density water*gravity # фут H2O  # чистой воды
ft H2O                = ft water                 # фут H20  # чистой воды
feet of water         = ft water                 #          # чистой воды
foot of head          = ft water                 #          # чистой воды
ft hd                 = ft water                 # foot of head # чистой воды
psi                   = lbf/in^2                 # фунт / кв. дюйм
pound per sq inch     = psi
ksi                   = 1000 psi                 # 1000 lb / кв. дюйм

Па                    = Pa                       # паскаль
кПа                   = kPa                      # килопаскаль
МПа                   = MPa                      # мегапаскаль
бар                   = bar
атм                   = atm                      # атмосфера


#
# Раздел ПЛОТНОСТЬ
#
[плотность]
density water         = gram/cm^3
density sea water     = 1.025 gram/cm^3
density Hg            = 13.5950981 gram/cm^3
density air           = 1.293 kg/m^3          # # at STP
density steel         = 0.283 lb/in^3         # # карбоновая сталь
density aluminum      = 0.098 lb/in^3
density zinc          = 0.230 lb/in^3
density brass         = 0.310 lb/in^3         # # 80Cu-20Zn
density copper        = 0.295 lb/in^3
density iron          = 0.260 lb/in^3         # # cast iron
density nickel        = 0.308 lb/in^3
density tin           = 0.275 lb/in^3
density titanium      = 0.170 lb/in^3
density silver        = 0.379 lb/in^3
density nylon         = 0.045 lb/in^3
density polycarbonate = 0.045 lb/in^3


#
# Раздел ЭНЕРГИЯ
#
[энергия]
joule                 = N*m
J                     = joule             # джоуль
kilojoule             = 1000 joule
kJ                    = kilojoule         # килоджоуль
megajoule             = 1000 kilojoule
gigajoule             = 1000 megajoule
millijoule            = 0.001 joule
mJ                    = millijoule        # миллиджоуль
calorie               = 4.1868 J
cal                   = calorie           # калория
kilocalorie           = 1000 cal
kcal                  = kilocalorie       # килокалория
calorie food          = kilocalorie
thermie               = 1000 kcal
Btu                   = cal*lb*R/(g*K)    # # британская тепловая единица
British thermal unit  = Btu
therm                 = 100000 Btu
erg                   = cm*dyne
electronvolt          = 1.602176462e-19 J
eV                    = electronvolt      # электронвольт
kWh                   = kW*hour           # киловатт в час
kilowatt hour         = kWh
ton TNT               = 4.184e9 J
tonne oil equivalent  = 41.868 gigajoule
tonne coal equivalent = 7000000 kcal


#
# Раздел МОЩНОСТИ
#
[мощность]
watt              = J/s
W                 = watt            # Ватт
kilowatt          = 1000 W
kW                = kilowatt        # киловатт
megawatt          = 1000 kW
MW                = megawatt        # мегаватт
gigawatt          = 1000 MW
GW                = gigawatt        # гигаватт
milliwatt         = 0.001 W
horsepower        = 550 ft*lbf/sec  # # лошадиная сила
hp                = horsepower      # лошадиная сила
metric horsepower = 75 kgf*m/s
ton refrigeration = 12000 Btu/hr
MBH               = 1000 Btu/hr     # 1000 Btu/hr
boiler horsepower = 33475 Btu/hr

#
# Раздел ЧАСТОТ
#
[частота]
hertz       = unit/sec
Hz          = hertz             # герц
millihertz  = 0.001 Hz
kilohertz   = 1000 Hz
kHz         = kilohertz         # килогерц
megahertz   = 1000 kHz
MHz         = megahertz         # мегагерц
gigahertz   = 1000 MHz
GHz         = gigahertz         # гигагерц


#
# Раздел РАДИОАКТИВНОСТЬ
#
[радиоактивность]
becquerel       = unit/sec
Bq              = becquerel     # беккерель
curie           = 3.7e10 Bq
millicurie      = 0.001 curie
roentgen        = 2.58e-4 coulomb/kg

[доза радиации]
gray            = J/kg
Gy              = gray          # Грей      # единица измерения поглощённой дозы
centigray       = 0.01 Gy
rad. abs. dose  = 0.01 Gy       #           # commonly rad
sievert         = J/kg          #           # equiv. dose
millisievert    = 0.001 sievert #           # equiv. dose
Sv              = sievert       # sievert   # equiv. dose
rem             = 0.01 Sv       #           # roentgen equiv mammal
millirem        = 0.001 rem     #           # roentgen equiv mammal


#
# Раздел ВЯЗКОСТИ
#
[вязкость (динамическая)]
poise        = g/(cm*s)
P            = poise            # пуаз       # единица вязкости
centipoise   = 0.01 poise
cP           = centipoise       # сентипауаз # единица абсолютной вязкости

[вязкость (кинематическая)]
stokes       = cm^2/s
St           = stokes           # стокс
centistokes  = 0.01 stokes
cSt          = centistokes      # сентистокс


#
# Раздел РАЗНОЕ
#
[ускорение]
gravity                = 9.80665 m/s^2        # # ускорение свободного падения
galileo                = cm/s^2

[константы]
gravity constant       = 6.673e-11 N*m^2/kg^2
gas constant           = 8.314472 J/(mol*K)   # R

[потребление топлива]
mpg                    = mi/gal               # миль/галлон
mpg imp                = mi/gallon imperial   # miles/gallon imp
liter per 100 km       = [mpg] 3.785411784 / (x * 0.01609344) ; \
                         3.785411784 / (x * 0.01609344) # # нелинейная

[проницаемость]
darcy                  = 1 cm^2*centipoise/atm/s
millidarcy             = 0.001 darcy
